"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","T.aestivum orthologs","Z.mays orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs"
"O.sativa","LOC_Os03g21240","OsPHR2","P","10.1104/pp.107.111443",NA,"Shoots",NA,"Primary/Inferred","AT4G28610,Traes_4AS_7220D33B3","AT2G20400,AT4G28610","","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","GRMZM2G006477","","","Sobic.001G384300","Seita.9G416300","Sevir.9G420400"
"O.sativa","LOC_Os04g32920","OsHAK1","Cs","10.1093/pcp/pcx094",NA,"Shoots, seeds",NA,"Primary","NA","","","Traes_2AL_987F244D2,Traes_2BL_D0C7517E1,Traes_4AL_FF208A87A,Traes_4DL_496B8485B","GRMZM2G093826","","","Sobic.006G061300","Seita.7G082300,Seita.7G082700","Sevir.7G089700,Sevir.7G090200"
"O.sativa","LOC_Os04g38940","OsVIT1","Fe,Zn","10.1111/j.1365-313X.2012.05088.x","A.thaliana, T.aestivum","Shoots,seeds",NA,"Primary/Inferred","AT2G01770","AT2G01770","Medtr8g105790,Medtr8g105810","Traes_2AL_A3A25F40E,Traes_2BL_54954138A,Traes_2DL_B37EC8078","GRMZM2G107306","Glyma.05G240600,Glyma.08G047500","Potri.010G104200","Sobic.006G109000","Seita.7G126700","Sevir.7G134800"
"O.sativa","LOC_Os04g45860","OsYSL9","Fe","10.1007/s11103-017-0656-y",NA,"Shoots,seeds",NA,"Primary/Inferred","AT5G53550","AT5G24380,AT5G53550","Medtr0312s0020,Medtr1g007540,Medtr1g007580,Medtr3g092090","Traes_2AL_CFCA01C76,Traes_2DL_131222AE2","GRMZM2G051179","Glyma.04G231900,Glyma.06G133000,Glyma.17G191300","Potri.012G024700","Sobic.006G164200","Seita.7G185000","Sevir.7G195100"
"O.sativa","LOC_Os04g45900","OsYSL16","Cu","10.1105/tpc.112.103820",NA,"Roots,shoots,seeds","Gene ID from RAPDB, with no matching ID at MSU","Primary/Inferred","AT5G53550","AT5G24380,AT5G53550","Medtr0312s0020,Medtr1g007540,Medtr1g007580,Medtr3g092090","","GRMZM2G026391","Glyma.04G231900,Glyma.06G133000,Glyma.17G191300","Potri.012G024700","Sobic.006G164300","Seita.7G185100","Sevir.7G195200"
"O.sativa","LOC_Os04g46940","OsHMA5","Cu","10.1104/pp.113.226225",NA,"Roots,shoots",NA,"Primary/Inferred","AT1G63440","AT1G63440","Medtr5g010420,Medtr8g079250","Traes_2AL_D0EABF355,Traes_2BL_19B3E60AA,Traes_2DL_51FF05F66","GRMZM2G143512","Glyma.01G219100,Glyma.19G140000","Potri.001G105800,Potri.003G125600,Potri.003G125700","Sobic.006G173700","Seita.7G193900","Sevir.7G205900"
"O.sativa","LOC_Os04g52310","OsZIP3","Zn","10.1111/tpj.13005",NA,"Shoots",NA,"Primary/Inferred","AT3G12750","AT3G12750","","Traes_2BL_23F1C8743","GRMZM2G045849","","","Sobic.006G212200","Seita.7G234300","Sevir.7G245900"
"O.sativa","LOC_Os04g52900","OsABCC1","As","10.1073/pnas.1414968111","A.thaliana","Seeds",NA,"Primary/Inferred","AT1G30400","AT1G30400,AT2G34660","Medtr2g019020","Traes_2AL_0A38A0EFC,Traes_2DL_5F40C7E14","GRMZM2G084181","Glyma.13G220000,Glyma.15G092400","Potri.011G091200","Sobic.006G219300","Seita.7G241100","Sevir.7G252600"
"O.sativa","LOC_Os04g56430","OsRMC","Fe,Mn,Cu","10.1093/jxb/ert290",NA,"Root,shoot,seeds",NA,"Primary","NA","","","","","","","","",""
"O.sativa","LOC_Os05g34290","OsPCS1*","As","10.1111/tpj.13612","Arabidopsis thaliana","Seeds",NA,"Primary","NA","","","","","","","","",""
"O.sativa","LOC_Os05g39560","OsZIP5","Zn","10.1007/s11103-010-9637-0)",NA,"Leaf",NA,"Primary","NA","","","","GRMZM2G047762","","","Sobic.009G170500","Seita.3G208000","Sevir.3G213300"
"O.sativa","LOC_Os05g47780","OsHRZ2","Fe","10.1038/ncomms3792",NA,"Shoots, seeds","ZEAMMB73_Zm00001d028360","Primary","NA","","","","","","","","",""
"O.sativa","LOC_Os05g48390","OsPHO2","P","10.1111/j.1365-313X.2008.03734.x",NA,"Leaf","LTN2","Primary/Inferred","AT2G33770","AT2G33770","Medtr2g013650,Medtr4g020620,Medtr4g088835","Traes_1AL_E5224B6EA,Traes_1BL_241A3B9EF,Traes_1DL_F122253A3","GRMZM2G381709,GRMZM2G464572","Glyma.07G196500,Glyma.13G179600,Glyma.13G239100,Glyma.15G074200","Potri.004G043500,Potri.011G052600","Sobic.009G228100","Seita.3G150400","Sevir.3G153100"
"O.sativa","LOC_Os06g01260","OsPCS2*","As,Cd","10.1093/pcp/pcx114","Arabidopsis thaliana","Seeds",NA,"Primary/Inferred","AT5G44070","AT1G03980,AT5G44070","Medtr7g097190","Traes_4DL_A6F0CFF85","GRMZM2G091228","Glyma.03G165000,Glyma.19G166400","Potri.014G195800","Sobic.003G024200","Seita.5G146200","Sevir.5G144700"
"O.sativa","LOC_Os06g05160","SPDT","P","10.1038/nature20610",NA,"Seed","Previously OsHKT1","Primary","NA","AT3G15990","Medtr2g102243,Medtr4g011970","","GRMZM2G444801","Glyma.07G006500,Glyma.08G207100,Glyma.13G360000,Glyma.15G014000","Potri.001G179400,Potri.003G056200","Sobic.010G033800","Seita.4G032500","Sevir.4G031300"
"O.sativa","LOC_Os06g48720","OsHMA2","Zn","10.1111/j.1365-3040.2012.02527.x",NA,"Shoots,Roots",NA,"Primary","NA","","","Traes_7AL_78100D515","","","","","",""
"O.sativa","LOC_Os06g48810","OsHKT2;1","Na","10.1038/sj.emboj.7601732",NA,"Roots, shoots",NA,"Primary","NA","","","Traes_7AL_0E143E0C2,Traes_7BL_AA6117DE9,Traes_7BL_AA6117DE91","","","","","Seita.4G241600",""
"O.sativa","LOC_Os07g01810","TPKb","K","10.1111/nph.13708",NA,"Leaf,root","Previously OsHKT8","Primary","NA","AT5G55630","Medtr5g095650","Traes_4AL_BE405B578,Traes_4BS_61A38B6BA,Traes_4DS_BDB03ED9C","GRMZM2G351347","Glyma.02G299700,Glyma.14G014100","Potri.001G366800,Potri.008G004600,Potri.008G004700","Sobic.005G114000","Seita.8G118200","Sevir.8G124600"
"O.sativa","LOC_Os07g09000","OsPHF1","P","10.1104/pp.111.181669",NA,"Leaf,root",NA,"Primary","NA","AT3G52190","Medtr1g090873","Traes_7BL_48A3E8A28,Traes_7DL_53DB0C6B3","GRMZM2G158489","Glyma.10G200200,Glyma.20G190300","Potri.008G029200,Potri.010G232400","Sobic.002G060900","Seita.2G065200","Sevir.2G068500"
"O.sativa","LOC_Os07g12900","OsHMA3","Cd","10.1007/s11104-016-2812-6",NA,"Shoots,seeds",NA,"Primary/Inferred","AT2G19110,AT4G30110","AT2G19110,AT4G30110","Medtr2g036380,Medtr4g127580","Traes_5BL_D6C3DC326","GRMZM2G175576","Glyma.09G055600,Glyma.13G099600,Glyma.17G060400","Potri.006G076900","Sobic.002G083000","Seita.2G090300","Sevir.2G092800,Sevir.2G093100"
"O.sativa","LOC_Os07g15370","NRAMP5","Fe,Mn,Cd","10.1105/tpc.112.096925",NA,"Leaf",NA,"Primary/Inferred","Medtr3g088460","","Medtr3g088440,Medtr3g088460","Traes_4AS_5D4904831,Traes_4DL_657E82F56","GRMZM2G147560","Glyma.06G115800","Potri.002G080400,Potri.002G080500,Potri.005G181000,Potri.005G181100","Sobic.002G095400","Seita.2G100300","Sevir.2G103000"
"O.sativa","LOC_Os08g01120","OsMOT1;1","Mo","10.1111/nph.15546","AtMOT1;1","Shoots,Seed",NA,"Primary/Inferred","AT2G25680,Medtr1g010270,Medtr3g464210","AT2G25680","Medtr1g010210,Medtr1g010270,Medtr3g108190,Medtr3g464210","Traes_2AL_1855F06E3,Traes_2BL_9560982FA","GRMZM2G083156","Glyma.04G073000,Glyma.06G074100,Glyma.14G130000,Glyma.17G203000,Glyma.17G203200,Glyma.17G203500","Potri.006G245900,Potri.006G246000","Sobic.001G187300","Seita.9G184500","Sevir.9G183400"
"O.sativa","LOC_Os08g04390","OsPRI1","Fe","10.1104/pp.17.00794",NA,"Shoots, roots",NA,"Primary/Inferred","AT5G54680","AT1G51070,AT5G54680","Medtr2g082640,Medtr4g081370","Traes_7DL_88B60203A","GRMZM2G017586,GRMZM2G093744","Glyma.06G266800,Glyma.12G136300,Glyma.12G214900,Glyma.13G286700","","Sobic.007G033800","Seita.6G069500","Sevir.6G068300"
"O.sativa","LOC_Os08g05590","OsNIP3;2","As","10.1093/jxb/erx165",NA,"Roots",NA,"Primary","NA","","","Traes_3B_4745DEECD","GRMZM2G000471","","","Sobic.007G039600","Seita.6G062200","Sevir.6G060000"
"O.sativa","LOC_Os08g05600","OsNIP3;3","As","10.1111/nph.15190",NA,"Shoots",NA,"Primary","NA","","","Traes_3B_4745DEECD","GRMZM2G000471","","","","",""
"O.sativa","LOC_Os08g10480","OsATX1","Cu","10.1104/pp.18.00425",NA,"Shoots, Roots, Seeds",NA,"Primary/Inferred","AT1G66240","AT1G66240","Medtr1g092670","Traes_7AL_4C5A18F7C,Traes_7DL_4B6FAFD6B","","Glyma.10G203200,Glyma.20G187100","Potri.008G023800,Potri.010G236500","Sobic.008G179500","Seita.8G110600","Sevir.8G115200"
"O.sativa","LOC_Os09g23300","OsVIT2","Fe,Zn","10.1111/j.1365-313X.2012.05088.x","A.thaliana, T.aestivum","Shoots,seeds",NA,"Primary/Inferred","AT2G01770","AT2G01770","Medtr8g105790,Medtr8g105810","Traes_5BL_7CE3EDE29,Traes_5DL_DA6449AC6","GRMZM2G074672","Glyma.05G240600,Glyma.08G047500","Potri.010G104200","Sobic.002G194600","Seita.2G197500","Sevir.2G205200"
"O.sativa","LOC_Os12g03899","ZIFL12","Fe","10.1104/pp.19.00598",NA,"Shoots","OsVMT","Primary/Inferred","AT5G13740","AT5G13740,AT5G13750","Medtr3g010820,Medtr3g010850,Medtr3g086440,Medtr8g042770,Medtr8g042780,Medtr8g042870,Medtr8g062990","Traes_4BS_1DCF82CB7","GRMZM2G115658,GRMZM2G336448","Glyma.04G124800,Glyma.06G313500,Glyma.06G313600,Glyma.06G313700,Glyma.13G186400,Glyma.13G186500,Glyma.13G186600,Glyma.13G186700,Glyma.15G224200","Potri.006G026200,Potri.008G010600,Potri.009G021700,Potri.016G024400","Sobic.005G024800","Seita.7G312300,Seita.8G020800","Sevir.7G322400,Sevir.8G023400"
"O.sativa","LOC_Os12g18410","OsMIR","Fe","10.1093/mp/ssp051",NA,"Shoots,Roots,Seeds",NA,"Primary","NA","","","","","","","","",""
"O.sativa","LOC_Os12g32400","OsbHLH133","Fe","10.1111/j.1365-3040.2012.02569.x",NA,"Leaf,root,shoot",NA,"Primary","NA","","","","","","","","",""
"O.sativa","LOC_Os12g37840","OsBOR1","B","10.1105/tpc.106.049015",NA,"Shoots",NA,"Primary/Inferred","AT2G47160,AT3G62270","AT2G47160,AT3G62270","Medtr7g110000","Traes_5AS_B9B99F1F2,Traes_5BS_AE9A54888","GRMZM2G082203,GRMZM2G166159","Glyma.03G222300,Glyma.19G219500","Potri.008G100300","Sobic.008G132300","Seita.3G333100","Sevir.3G347400"
"O.sativa","Os01g0689300","OsHRZ1","Fe","10.1038/ncomms3792",NA,"Shoots, seeds",NA,"Primary","NA","","","","","","","","",""
"O.sativa","LOC_Os04g48930",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580,AT1G01590,AT1G23020,AT5G23980,AT5G23990","Medtr1g100130,Medtr1g100150,Medtr8g028780,Medtr8g028795,Medtr8g031070","Traes_2BL_E11AA2D03","","Glyma.07G067700,Glyma.10G231600,Glyma.10G231700,Glyma.16G033800,Glyma.18G235900","Potri.004G079100,Potri.004G079200,Potri.014G088000,Potri.017G142700,Potri.017G142800","","",""
"O.sativa","LOC_Os12g18900",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","Medtr3g083980","Traes_4BS_BD7AF055E","GRMZM2G060470","Glyma.09G021000,Glyma.15G127400","Potri.009G066000","Sobic.005G014700","Seita.1G134500","Sevir.1G132950"
"O.sativa","LOC_Os02g45344",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","Traes_6AL_75BA4C59A,Traes_6DL_4E31B8DE8","GRMZM2G481755","Glyma.05G049500,Glyma.17G131500","Potri.001G110100,Potri.003G121700","Sobic.004G283600","Seita.1G270400","Sevir.1G275100"
"O.sativa","LOC_Os02g36940",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","","Traes_5BL_6F9A8B375,Traes_5DL_FC4BE42B1,Traes_7DL_AD2356120","GRMZM2G151230","Glyma.05G236200,Glyma.05G236300,Glyma.08G043500","Potri.008G132900,Potri.010G108800,Potri.010G127700","Sobic.004G192100","Seita.1G209700","Sevir.1G213100"
"O.sativa","LOC_Os02g36950",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","","Traes_5BL_6F9A8B375,Traes_5DL_FC4BE42B1,Traes_7DL_AD2356120","","Glyma.05G236200,Glyma.05G236300,Glyma.08G043500","Potri.008G132900,Potri.010G108800,Potri.010G127700","","",""
"O.sativa","LOC_Os06g50840",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","","","Glyma.04G023100,Glyma.06G023000","Potri.002G018900,Potri.005G242700","Sobic.010G269100","Seita.4G283000","Sevir.4G295200"
"O.sativa","LOC_Os07g38580",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","Traes_2BS_CCA9B58A3","GRMZM2G061156","","","Sobic.002G348600","Seita.2G363000","Sevir.2G374000"
"O.sativa","LOC_Os07g05620",NA,"K",NA,NA,NA,NA,"Inferred","AT1G30270","AT1G30270","Medtr2g049790","Traes_2AL_D66EA2EB5,Traes_2BL_A1F2BF8FC,Traes_2DL_2BA772DB5","GRMZM2G013236","Glyma.09G089700","Potri.006G062800,Potri.018G119200,Potri.018G122300","Sobic.002G034700","Seita.2G032200","Sevir.2G037000"
"O.sativa","LOC_Os08g23440",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","Traes_5AL_21B739F34,Traes_5BL_0992ADD0A,Traes_5DL_7953B077C","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","Potri.011G090900","Sobic.009G105900","Seita.3G275800","Sevir.3G283200"
"O.sativa","LOC_Os02g48570",NA,"K,NO3-",NA,NA,NA,NA,"Inferred","AT1G32450","AT1G32450,AT4G21680","Medtr1g116930,Medtr4g098800,Medtr5g014150,Medtr7g005930,Medtr7g010820,Medtr7g013270","","GRMZM2G061303","Glyma.08G361300,Glyma.10G296600,Glyma.18G300400,Glyma.20G247400","Potri.001G145200,Potri.003G088800,Potri.014G179400","Sobic.004G260500","Seita.1G296400","Sevir.1G301800"
"O.sativa","LOC_Os01g65410",NA,"S,Se",NA,NA,NA,NA,"Inferred","AT1G36370","AT1G22020,AT1G36370","Medtr2g006570","Traes_3AL_4020ECFB3,Traes_3B_AEE1A6778","GRMZM2G452630","Glyma.08G187800,Glyma.12G170300","Potri.001G212000,Potri.002G090200,Potri.005G170800","Sobic.003G373600","Seita.5G398800","Sevir.5G404100"
"O.sativa","LOC_Os05g35440",NA,"S,Se",NA,NA,NA,NA,"Inferred","AT1G36370","AT1G22020,AT1G36370","Medtr2g006570","Traes_3AL_4020ECFB3,Traes_3B_AEE1A6778","","Glyma.08G187800,Glyma.12G170300","Potri.001G212000,Potri.002G090200,Potri.005G170800","","",""
"O.sativa","LOC_Os03g19427",NA,"Fe,Cd,Co,Mo",NA,NA,NA,NA,"Inferred","AT1G56430","AT1G09240,AT1G56430,AT5G04950,AT5G56080","Medtr1g084050,Medtr2g034240,Medtr7g112130","Traes_2AS_F55243E0C,Traes_2BS_98815CE06,Traes_4BL_BB0FC3BD3,Traes_4DL_4E10A6DFB,Traes_4DL_AF0869DDB,Traes_6AS_5D0B8CF891,Traes_6DL_1470C4162","AC233955.1_FG003,GRMZM2G030036,GRMZM2G034956,GRMZM2G124785,GRMZM2G312481,GRMZM2G385200,GRMZM2G704488","Glyma.03G231200,Glyma.09G036400,Glyma.19G228400","Potri.005G014300,Potri.005G017300,Potri.010G143100","Sobic.001G395900","Seita.9G429600","Sevir.9G044800"
"O.sativa","LOC_Os07g48980",NA,"Fe,Cd,Co,Mo",NA,NA,NA,NA,"Inferred","AT1G56430","AT1G09240,AT1G56430,AT5G04950,AT5G56080","Medtr1g084050,Medtr2g034240,Medtr7g112130","Traes_2BS_CB79BAFB1","GRMZM2G050108,GRMZM2G439195,GRMZM2G478568","Glyma.03G231200,Glyma.09G036400,Glyma.19G228400","Potri.005G014300,Potri.005G017300,Potri.010G143100","Sobic.001G151400","Seita.2G440200","Sevir.2G452700"
"O.sativa","LOC_Os06g37010",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G60960","AT1G10970,AT1G60960","Medtr1g016120,Medtr3g104400","Traes_7DL_24CBFF460","GRMZM2G064382","Glyma.04G051100,Glyma.06G052000","Potri.018G053300","","","Sevir.4G249800"
"O.sativa","LOC_Os07g32570",NA,"S,Se",NA,NA,NA,NA,"Inferred","AT1G62180","AT1G62180,AT4G04610,AT4G21990","Medtr2g023540","Traes_2BS_DDCEEE1DE","AC189750.4_FG004,GRMZM2G087254","Glyma.07G261500,Glyma.09G004400,Glyma.15G108700","Potri.004G012100,Potri.T104400","Sobic.002G314300","Seita.2G327500","Sevir.2G338800"
"O.sativa","LOC_Os01g03720",NA,"P",NA,NA,NA,NA,"Inferred","AT1G68320","AT1G25340,AT1G68320","","","GRMZM2G096358,GRMZM2G162709","","Potri.008G122100,Potri.010G123000,Potri.012G055600,Potri.015G046200","Sobic.003G087600","Seita.5G087200","Sevir.5G085400"
"O.sativa","LOC_Os06g21950",NA,"P,As",NA,NA,NA,NA,"Inferred","AT1G76430","AT1G20860,AT1G76430","Medtr4g083960","","","Glyma.07G222700,Glyma.20G021600","Potri.002G005500,Potri.005G256100","Sobic.010G133300","Seita.4G140700","Sevir.4G173800"
"O.sativa","LOC_Os06g46310",NA,"Mn",NA,NA,NA,NA,"Inferred","AT1G80830","AT1G15960,AT1G80830","Medtr2g104990","Traes_7AL_08B2A7BB2,Traes_7BL_CA6B7C9E6,Traes_7DL_26A2F4353","GRMZM2G069198","Glyma.07G023600,Glyma.08G218200,Glyma.13G369900,Glyma.15G003500","Potri.001G044900","Sobic.010G227800","Seita.4G263200","Sevir.4G276100"
"O.sativa","LOC_Os12g44360",NA,"Na",NA,NA,NA,NA,"Inferred","AT2G01980","AT2G01980","","Traes_3B_03F2D00E9","GRMZM2G098494","Glyma.08G092000","Potri.008G140700,Potri.010G100900","Sobic.008G192900","Seita.3G409000","Sevir.3G427000"
"O.sativa","LOC_Os03g22570",NA,"S",NA,NA,NA,NA,"Inferred","AT2G13540","AT2G13540","Medtr7g083840","Traes_4BS_9831A28AE","GRMZM2G083689","Glyma.16G049600,Glyma.19G101600","Potri.009G049200","Sobic.001G373800","Seita.9G406000","Sevir.9G409800"
"O.sativa","LOC_Os06g50310",NA,"Zn",NA,NA,NA,NA,"Inferred","AT2G16770,AT4G35040","AT2G16770,AT4G35040","Medtr4g073100","Traes_5BS_FC54F9BEA,Traes_5DS_4F7973584","GRMZM2G000171,GRMZM2G055413","Glyma.11G108100,Glyma.12G033000","Potri.004G175200,Potri.009G134900","Sobic.010G267500","Seita.4G281600,Seita.9G059700","Sevir.4G293800,Sevir.9G058800"
"O.sativa","LOC_Os02g01220",NA,"As",NA,NA,NA,NA,"Inferred","AT2G21045","AT2G21045","Medtr2g017630,Medtr2g059890","Traes_7BS_704A245EA,Traes_7DS_4777DB553","","Glyma.12G017900","Potri.014G131300","","Seita.1G002000","Sevir.1G001900"
